,person.type,person.value,personLabel.xml:lang,personLabel.type,personLabel.value,conditions.type,conditions.value
0,uri,http://www.wikidata.org/entity/Q15869,en,literal,Freddie Mercury,literal,HIV/AIDS
1,uri,http://www.wikidata.org/entity/Q53325,en,literal,Arthur Ashe,literal,HIV/AIDS
2,uri,http://www.wikidata.org/entity/Q57774,en,literal,Klaus Nomi,literal,HIV/AIDS
3,uri,http://www.wikidata.org/entity/Q77208,en,literal,Horst Bienek,literal,HIV/AIDS
4,uri,http://www.wikidata.org/entity/Q184378,en,literal,Rock Hudson,literal,HIV/AIDS
5,uri,http://www.wikidata.org/entity/Q230824,en,literal,Gia Carangi,literal,HIV/AIDS
6,uri,http://www.wikidata.org/entity/Q267081,en,literal,Steve Rubell,literal,HIV/AIDS
7,uri,http://www.wikidata.org/entity/Q281832,en,literal,Louis Falco,literal,HIV/AIDS
8,uri,http://www.wikidata.org/entity/Q282787,en,literal,Derek Jarman,literal,HIV/AIDS
9,uri,http://www.wikidata.org/entity/Q288055,en,literal,Robert Rayford,literal,HIV/AIDS
10,uri,http://www.wikidata.org/entity/Q312258,en,literal,Jacques Demy,literal,HIV/AIDS
11,uri,http://www.wikidata.org/entity/Q312688,en,literal,John Holmes,literal,HIV/AIDS
12,uri,http://www.wikidata.org/entity/Q320163,en,literal,Ryan White,literal,HIV/AIDS
13,uri,http://www.wikidata.org/entity/Q329716,en,literal,Michael Jeter,literal,HIV/AIDS
14,uri,http://www.wikidata.org/entity/Q348916,en,literal,Bruce Chatwin,literal,HIV/AIDS
15,uri,http://www.wikidata.org/entity/Q374175,en,literal,Brad Davis,literal,HIV/AIDS
16,uri,http://www.wikidata.org/entity/Q379934,en,literal,Bernard-Marie Koltès,literal,HIV/AIDS
17,uri,http://www.wikidata.org/entity/Q449037,en,literal,Alvin Ailey,literal,HIV/AIDS
18,uri,http://www.wikidata.org/entity/Q449094,en,literal,Jacques Morali,literal,HIV/AIDS
19,uri,http://www.wikidata.org/entity/Q450376,en,literal,Yvonne Vera,literal,HIV/AIDS
20,uri,http://www.wikidata.org/entity/Q455579,en,literal,Madonna Wayne Gacy,literal,HIV/AIDS
21,uri,http://www.wikidata.org/entity/Q653366,en,literal,Larry Kramer,literal,HIV/AIDS
22,uri,http://www.wikidata.org/entity/Q703498,en,literal,Ray Gillen,literal,HIV/AIDS
23,uri,http://www.wikidata.org/entity/Q706886,en,literal,Jack Smith,literal,HIV/AIDS
24,uri,http://www.wikidata.org/entity/Q712927,en,literal,Robert McCall,literal,HIV/AIDS
25,uri,http://www.wikidata.org/entity/Q719372,en,literal,Casey Donovan,literal,HIV/AIDS
26,uri,http://www.wikidata.org/entity/Q725318,en,literal,Vito Russo,literal,HIV/AIDS
27,uri,http://www.wikidata.org/entity/Q725964,en,literal,Dan Hartman,literal,HIV/AIDS
28,uri,http://www.wikidata.org/entity/Q731619,en,literal,Timothy Patrick Murphy,literal,HIV/AIDS
29,uri,http://www.wikidata.org/entity/Q745578,en,literal,Pier Vittorio Tondelli,literal,HIV/AIDS
30,uri,http://www.wikidata.org/entity/Q862132,en,literal,Bill Goldsworthy,literal,HIV/AIDS
31,uri,http://www.wikidata.org/entity/Q864094,en,literal,Binyavanga Wainaina,literal,HIV/AIDS
32,uri,http://www.wikidata.org/entity/Q927532,en,literal,Kenny Everett,literal,HIV/AIDS
33,uri,http://www.wikidata.org/entity/Q939138,en,literal,Frank Silva,literal,HIV/AIDS
34,uri,http://www.wikidata.org/entity/Q952198,en,literal,John Carroll,literal,HIV/AIDS
35,uri,http://www.wikidata.org/entity/Q952233,en,literal,David Wojnarowicz,literal,HIV/AIDS
36,uri,http://www.wikidata.org/entity/Q953270,en,literal,Dack Rambo,literal,HIV/AIDS
37,uri,http://www.wikidata.org/entity/Q956227,en,literal,Colin Higgins,literal,HIV/AIDS
38,uri,http://www.wikidata.org/entity/Q1024044,en,literal,Leigh Bowery,literal,HIV/AIDS
39,uri,http://www.wikidata.org/entity/Q1090963,en,literal,Andy Milligan,literal,HIV/AIDS
40,uri,http://www.wikidata.org/entity/Q1094329,en,literal,Tim Richmond,literal,HIV/AIDS
41,uri,http://www.wikidata.org/entity/Q1230996,en,literal,Paul Monette,literal,HIV/AIDS
42,uri,http://www.wikidata.org/entity/Q1237656,en,literal,James Rizzi,literal,HIV/AIDS
43,uri,http://www.wikidata.org/entity/Q1286616,en,literal,Al Parker,literal,HIV/AIDS
44,uri,http://www.wikidata.org/entity/Q1288359,en,literal,Félix González-Torres,literal,HIV/AIDS
45,uri,http://www.wikidata.org/entity/Q1309970,en,literal,Guy Hocquenghem,literal,HIV/AIDS
46,uri,http://www.wikidata.org/entity/Q1334295,en,literal,Howard Ashman,literal,HIV/AIDS
47,uri,http://www.wikidata.org/entity/Q1335349,en,literal,Mano Solo,literal,HIV/AIDS
48,uri,http://www.wikidata.org/entity/Q1381697,en,literal,Gaëtan Dugas,literal,HIV/AIDS
49,uri,http://www.wikidata.org/entity/Q1405464,en,literal,Ferdinand Karmelk,literal,HIV/AIDS
50,uri,http://www.wikidata.org/entity/Q1522057,en,literal,Martin Wong,literal,HIV/AIDS
51,uri,http://www.wikidata.org/entity/Q1690964,en,literal,Jobriath,literal,HIV/AIDS
52,uri,http://www.wikidata.org/entity/Q1866666,en,literal,Nkosi Johnson,literal,HIV/AIDS
53,uri,http://www.wikidata.org/entity/Q1889941,en,literal,Manfred Seipold,literal,HIV/AIDS
54,uri,http://www.wikidata.org/entity/Q2019126,en,literal,Oleg Kerensky,literal,HIV/AIDS
55,uri,http://www.wikidata.org/entity/Q2096412,en,literal,Rick Aviles,literal,HIV/AIDS
56,uri,http://www.wikidata.org/entity/Q2104774,en,literal,Makgatho Mandela,literal,HIV/AIDS
57,uri,http://www.wikidata.org/entity/Q2396027,en,literal,Vito Galfano,literal,HIV/AIDS
58,uri,http://www.wikidata.org/entity/Q2433818,en,literal,Tim Brown,literal,HIV/AIDS
59,uri,http://www.wikidata.org/entity/Q2474802,en,literal,Pascal de Duve,literal,HIV/AIDS
60,uri,http://www.wikidata.org/entity/Q2542671,en,literal,Serge Daney,literal,HIV/AIDS
61,uri,http://www.wikidata.org/entity/Q2664073,en,literal,Rafael Orozco,literal,HIV/AIDS
62,uri,http://www.wikidata.org/entity/Q2740907,en,literal,Agustín Gómez-Arcos,literal,HIV/AIDS
63,uri,http://www.wikidata.org/entity/Q2829779,en,literal,Alain Emmanuel Dreuilhe,literal,HIV/AIDS
64,uri,http://www.wikidata.org/entity/Q2831095,en,literal,Albert Delegue,literal,HIV/AIDS
65,uri,http://www.wikidata.org/entity/Q2863170,en,literal,Arnaud Marty-Lavauzelle,literal,HIV/AIDS
66,uri,http://www.wikidata.org/entity/Q2897813,en,literal,Bernard Dort,literal,HIV/AIDS
67,uri,http://www.wikidata.org/entity/Q2978768,en,literal,Cleews Vellay,literal,HIV/AIDS
68,uri,http://www.wikidata.org/entity/Q2989086,en,literal,Ivan Vdović,literal,HIV/AIDS
69,uri,http://www.wikidata.org/entity/Q3106079,en,literal,Gilles Barbedette,literal,HIV/AIDS
70,uri,http://www.wikidata.org/entity/Q3496409,en,literal,Pedro Zamora,literal,HIV/AIDS
71,uri,http://www.wikidata.org/entity/Q3498622,en,literal,Stephen Oliver,literal,HIV/AIDS
72,uri,http://www.wikidata.org/entity/Q3524468,en,literal,Thierry Paulin,literal,HIV/AIDS
73,uri,http://www.wikidata.org/entity/Q3570682,en,literal,Xavier Fourcade,literal,HIV/AIDS
74,uri,http://www.wikidata.org/entity/Q3573333,en,literal,Yvan Burger,literal,HIV/AIDS
75,uri,http://www.wikidata.org/entity/Q3856132,en,literal,Michael Callen,literal,HIV/AIDS
76,uri,http://www.wikidata.org/entity/Q3873440,en,literal,Navigator Dzinkambani,literal,HIV/AIDS
77,uri,http://www.wikidata.org/entity/Q4272060,en,literal,Arne Vidar Røed,literal,"HIV/AIDS, gonorrhea"
78,uri,http://www.wikidata.org/entity/Q4348620,en,literal,Ricky Wilson,literal,HIV/AIDS
79,uri,http://www.wikidata.org/entity/Q4864288,en,literal,Barry Hagan,literal,HIV/AIDS
80,uri,http://www.wikidata.org/entity/Q4934604,en,literal,Bobbi Campbell,literal,HIV/AIDS
81,uri,http://www.wikidata.org/entity/Q5442293,en,literal,Felix Partz,literal,HIV/AIDS
82,uri,http://www.wikidata.org/entity/Q5534471,en,literal,Geoffrey Bowers,literal,HIV/AIDS
83,uri,http://www.wikidata.org/entity/Q5607759,en,literal,Grethe Rask,literal,HIV/AIDS
84,uri,http://www.wikidata.org/entity/Q5676057,en,literal,Andrés Pérez,literal,HIV/AIDS
85,uri,http://www.wikidata.org/entity/Q5880211,en,literal,Giovanny Romero Infante,literal,HIV/AIDS
86,uri,http://www.wikidata.org/entity/Q7174975,en,literal,Peter Jepson-Young,literal,HIV/AIDS
87,uri,http://www.wikidata.org/entity/Q7323969,en,literal,Richard Barr,literal,HIV/AIDS
88,uri,http://www.wikidata.org/entity/Q7324129,en,literal,Richard Berkowitz,literal,HIV/AIDS
89,uri,http://www.wikidata.org/entity/Q7346671,en,literal,Robert La Tourneaux,literal,HIV/AIDS
90,uri,http://www.wikidata.org/entity/Q7351128,en,literal,Robert Williams,literal,HIV/AIDS
91,uri,http://www.wikidata.org/entity/Q7380371,en,literal,Rupert Whitaker,literal,HIV/AIDS
92,uri,http://www.wikidata.org/entity/Q7651076,en,literal,Suzi Lovegrove,literal,HIV/AIDS
93,uri,http://www.wikidata.org/entity/Q7804283,en,literal,Tim Sims,literal,HIV/AIDS
94,uri,http://www.wikidata.org/entity/Q9185254,en,literal,Catherine Lombard,literal,HIV/AIDS
95,uri,http://www.wikidata.org/entity/Q9784963,en,literal,Cláudia Magno,literal,HIV/AIDS
96,uri,http://www.wikidata.org/entity/Q10292662,en,literal,Gugu Dlamini,literal,HIV/AIDS
97,uri,http://www.wikidata.org/entity/Q10316596,en,literal,Lauro Corona,literal,HIV/AIDS
98,uri,http://www.wikidata.org/entity/Q10381076,en,literal,Thales Pan Chacon,literal,HIV/AIDS
99,uri,http://www.wikidata.org/entity/Q11881146,en,literal,Marko Salo,literal,HIV/AIDS
100,uri,http://www.wikidata.org/entity/Q12320199,en,literal,John Little,literal,HIV/AIDS
101,uri,http://www.wikidata.org/entity/Q12873337,en,literal,Alexis Bistikas,literal,HIV/AIDS
102,uri,http://www.wikidata.org/entity/Q12881298,en,literal,Billy Bo,literal,HIV/AIDS
103,uri,http://www.wikidata.org/entity/Q13745316,en,literal,Koos Prinsloo,literal,HIV/AIDS
104,uri,http://www.wikidata.org/entity/Q15122243,en,literal,Spencer Cox,literal,HIV/AIDS
105,uri,http://www.wikidata.org/entity/Q15456914,en,literal,Joseph F. Beam,literal,HIV/AIDS
106,uri,http://www.wikidata.org/entity/Q15918394,en,literal,Ted Stearn,literal,HIV/AIDS
107,uri,http://www.wikidata.org/entity/Q16010280,en,literal,Keith Barrow,literal,HIV/AIDS
108,uri,http://www.wikidata.org/entity/Q16597926,en,literal,Manolo Iglesias,literal,HIV/AIDS
109,uri,http://www.wikidata.org/entity/Q17627823,en,literal,Víctor Hugo Pérez Peñaloza,literal,HIV/AIDS
110,uri,http://www.wikidata.org/entity/Q18415613,en,literal,Jean-Baptiste Niel,literal,HIV/AIDS
111,uri,http://www.wikidata.org/entity/Q19974421,en,literal,Ernesto Barros Cardoso,literal,HIV/AIDS
112,uri,http://www.wikidata.org/entity/Q20492630,en,literal,Jon Salaberri,literal,HIV/AIDS
113,uri,http://www.wikidata.org/entity/Q21664913,en,literal,Jeffrey Schmalz,literal,HIV/AIDS
114,uri,http://www.wikidata.org/entity/Q22006290,en,literal,Dennis Levy,literal,HIV/AIDS
115,uri,http://www.wikidata.org/entity/Q23808688,en,literal,Gil Cuadros,literal,HIV/AIDS
116,uri,http://www.wikidata.org/entity/Q24578817,en,literal,Iannis Katsahnias,literal,HIV/AIDS
117,uri,http://www.wikidata.org/entity/Q27689433,en,literal,René Garralon,literal,HIV/AIDS
118,uri,http://www.wikidata.org/entity/Q28024369,en,literal,Dan Turner,literal,HIV/AIDS
119,uri,http://www.wikidata.org/entity/Q28595304,en,literal,Dom Orejudos,literal,HIV/AIDS
120,uri,http://www.wikidata.org/entity/Q30332144,en,literal,Jacques de Bascher,literal,HIV/AIDS
121,uri,http://www.wikidata.org/entity/Q42899047,en,literal,Robert Farber,literal,HIV/AIDS
122,uri,http://www.wikidata.org/entity/Q54563681,en,literal,Magaly Gilles-Giovannoni,literal,HIV/AIDS
123,uri,http://www.wikidata.org/entity/Q54611390,en,literal,Malcom Gregory Scott,literal,HIV/AIDS
124,uri,http://www.wikidata.org/entity/Q55681462,en,literal,Brian Buczak,literal,HIV/AIDS
125,uri,http://www.wikidata.org/entity/Q56461797,en,literal,Dru Stix,literal,HIV/AIDS
126,uri,http://www.wikidata.org/entity/Q57418896,en,literal,Dennis Riley,literal,HIV/AIDS
127,uri,http://www.wikidata.org/entity/Q58640157,en,literal,Adam Johnson,literal,HIV/AIDS
128,uri,http://www.wikidata.org/entity/Q60754678,en,literal,Michael Hardwick,literal,HIV/AIDS
129,uri,http://www.wikidata.org/entity/Q64647152,en,literal,John Van Ryzin,literal,HIV/AIDS
130,uri,http://www.wikidata.org/entity/Q65673977,en,literal,Deolus W. Husband,literal,HIV/AIDS
131,uri,http://www.wikidata.org/entity/Q81233182,en,literal,Tom Rauffenbart,literal,HIV/AIDS
132,uri,http://www.wikidata.org/entity/Q84313192,en,literal,Lee Gannon,literal,HIV/AIDS
133,uri,http://www.wikidata.org/entity/Q93924142,en,literal,Stephen F. Kolzak,literal,HIV/AIDS
134,uri,http://www.wikidata.org/entity/Q98084411,en,literal,Robin Mackie,literal,HIV/AIDS
135,uri,http://www.wikidata.org/entity/Q99256919,en,literal,Charles Buel,literal,HIV/AIDS
136,uri,http://www.wikidata.org/entity/Q100152138,en,literal,Kim Foltz,literal,HIV/AIDS
137,uri,http://www.wikidata.org/entity/Q106835403,en,literal,Roger Horwitz,literal,HIV/AIDS
138,uri,http://www.wikidata.org/entity/Q107341816,en,literal,Nadia Echazú,literal,HIV/AIDS
139,uri,http://www.wikidata.org/entity/Q107387549,en,literal,Nomandla Yako,literal,HIV/AIDS
140,uri,http://www.wikidata.org/entity/Q109630123,en,literal,William Way,literal,HIV/AIDS
141,uri,http://www.wikidata.org/entity/Q109801653,en,literal,Phil Saviano,literal,HIV/AIDS
142,uri,http://www.wikidata.org/entity/Q80048,en,literal,Al Capone,literal,gonorrhea
